File_Path,RelevanceId,RelevanceName
azure_workspace_gateway,4,Medium-Low
azure_signalr,3,Medium
azure_entra_managed_identities,3,Medium
azure_availability_sets,2,Medium-High
azure_compute_fleet,4,Medium-Low
azure_workbooks,3,Medium
azure_managed_identities,3,Medium
azure_ssh_keys,3,Medium
azure_genomics,4,Medium-Low
azure_expressroute_direct,3,Medium
azure_instance_pools,3,Medium
azure_container_services_(deprecated),4,Medium-Low
azure_dashboard_hub,4,Medium-Low
azure_arc_machines,3,Medium
azure_input_output,4,Medium-Low
azure_communication_services,3,Medium
azure_sustainability,5,Low
azure_programmable_connectivity,4,Medium-Low
azure_time_series_insights_event_sources,3,Medium
azure_api_for_fhir,4,Medium-Low
azure_rtos,4,Medium-Low
azure_media_service,3,Medium
azure_ddos_protection_plans,2,Medium-High
azure_relays,3,Medium
azure_service_bus,2,Medium-High
azure_data_lake_analytics,3,Medium
azure_all_resources,3,Medium
azure_device_provisioning_services,4,Medium-Low
azure_edge_actions,5,Low
azure_private_endpoints,3,Medium
azure_hybrid_center,4,Medium-Low
gcp_user_preferences,5,Low
gcp_fleet_engine,4,Medium-Low
gcp_cloud_media_edge,4,Medium-Low
gcp_data_labeling,4,Medium-Low
gcp_policy_analyzer,3,Medium
gcp_anthos_config_management,3,Medium
gcp_cloud_armor,3,Medium
gcp_datashare,4,Medium-Low
gcp_web_security_scanner,4,Medium-Low
gcp_workload_identity_pool,4,Medium-Low
gcp_datastore,2,Medium-High
gcp_os_patch_management,4,Medium-Low
gcp_cloud_vision_api,2,Medium-High
gcp_stream_suite,5,Low
gcp_cloud_translation_api,3,Medium
gcp_batch,3,Medium
gcp_vmware_engine,3,Medium
gcp_cloud_deploy,3,Medium
gcp_certificate_authority_service,4,Medium-Low
gcp_retail_api,4,Medium-Low
gcp_ai_hub,3,Medium
gcp_security_key_enforcement,4,Medium-Low
gcp_container_registry,2,Medium-High
gcp_cloud_healthcare_api,4,Medium-Low
gcp_profiler,4,Medium-Low
gcp_cloud_ops,3,Medium
gcp_anthos,2,Medium-High
gcp_cloud_firewall_rules,3,Medium
gcp_cloud_ids,4,Medium-Low
gcp_dataproc,2,Medium-High
gcp_video_intelligence_api,4,Medium-Low
gcp_my_cloud,5,Low
gcp_api_analytics,4,Medium-Low
gcp_advanced_solutions_lab,5,Low
gcp_automl_tables,3,Medium
gcp_cloud_optimization_ai_fleet_routing_api,5,Low
gcp_phishing_protection,4,Medium-Low
gcp_pubsub,1,High
gcp_security_command_center,3,Medium
gcp_data_transfer,3,Medium
gcp_dataprep,4,Medium-Low
gcp_os_configuration_management,4,Medium-Low
gcp_security_health_advisor,4,Medium-Low
gcp_cloud_interconnect,3,Medium
gcp_cloud_logging,2,Medium-High
gcp_speech_to_text,3,Medium
gcp_cloud_inference_api,4,Medium-Low
gcp_cloud_cdn,2,Medium-High
gcp_google_maps_platform,3,Medium
gcp_automl_translation,4,Medium-Low
gcp_automl_video_intelligence,4,Medium-Low
gcp_partner_portal,5,Low
gcp_stackdriver,3,Medium
gcp_home,5,Low
gcp_cloud_functions,1,High
gcp_cloud_optimization_ai,4,Medium-Low
gcp_bare_metal_solutions,4,Medium-Low
gcp_automl_natural_language,4,Medium-Low
gcp_database_migration_service,3,Medium
gcp_cloud_healthcare_marketplace,5,Low
gcp_permissions,4,Medium-Low
gcp_cloud_load_balancing,1,High
gcp_network_tiers,4,Medium-Low
gcp_dialogflow,3,Medium
gcp_automl_vision,4,Medium-Low
gcp_dialogflow_insights,4,Medium-Low
gcp_web_risk,4,Medium-Low
gcp_media_translation_api,4,Medium-Low
gcp_data_qna,5,Low
gcp_quantum_engine,5,Low
gcp_data_studio,3,Medium
gcp_cloud_asset_inventory,4,Medium-Low
gcp_cloud_api_gateway,2,Medium-High
gcp_secret_manager,2,Medium-High
gcp_cloud_sql,1,High
gcp_virtual_private_cloud,1,High
gcp_cloud_spanner,2,Medium-High
gcp_financial_services_marketplace,5,Low
gcp_partner_interconnect,4,Medium-Low
gcp_memorystore,3,Medium
gcp_cloud_generic,5,Low
gcp_cloud_build,2,Medium-High
gcp_api,3,Medium
gcp_cloud_external_ip_addresses,4,Medium-Low
gcp_identity_and_access_management,1,High
gcp_real_world_insights,5,Low
gcp_cloud_audit_logs,3,Medium
gcp_data_layers,5,Low
gcp_api_monetization,5,Low
gcp_recommendations_ai,4,Medium-Low
gcp_artifact_registry,3,Medium
gcp_game_servers,4,Medium-Low
gcp_cloud_tpu,4,Medium-Low
gcp_migrate_for_anthos,4,Medium-Low
gcp_debugger,4,Medium-Low
gcp_catalog,4,Medium-Low
gcp_cloud_data_fusion,3,Medium
gcp_cloud_security_scanner,4,Medium-Low
gcp_cloud_run,1,High
gcp_datastream,3,Medium
gcp_connectors,4,Medium-Low
gcp_beyondcorp,4,Medium-Low
gcp_migrate_for_compute_engine,4,Medium-Low
gcp_identity_platform,3,Medium
gcp_release_notes,5,Low
gcp_cloud_dns,2,Medium-High
gcp_eventarc,3,Medium
gcp_cloud_jobs_api,4,Medium-Low
gcp_cloud_run_for_anthos,3,Medium
gcp_cloud_gpu,3,Medium
gcp_apigee_sense,4,Medium-Low
gcp_cloud_natural_language_api,3,Medium
gcp_cloud_network,2,Medium-High
gcp_connectivity_test,4,Medium-Low
gcp_performance_dashboard,4,Medium-Low
gcp_analytics_hub,4,Medium-Low
gcp_os_inventory_management,4,Medium-Low
gcp_private_connectivity,3,Medium
gcp_risk_manager,4,Medium-Low
gcp_onboarding,5,Low
gcp_assured_workloads,4,Medium-Low
gcp_trace,4,Medium-Low
gcp_error_reporting,3,Medium
gcp_cloud_for_marketing,5,Low
gcp_access_context_manager,4,Medium-Low
gcp_dialogflow_cx,3,Medium
gcp_traffic_director,4,Medium-Low
gcp_google_cloud_marketplace,4,Medium-Low
gcp_document_ai,3,Medium
gcp_dataplex,3,Medium
gcp_developer_portal,5,Low
gcp_cloud_scheduler,2,Medium-High
gcp_tensorflow_enterprise,3,Medium
gcp_ai_platform_unified,2,Medium-High
gcp_cloud_storage,1,High
gcp_project,3,Medium
gcp_cloud_code,4,Medium-Low
gcp_cloud_router,3,Medium
gcp_persistent_disk,2,Medium-High
gcp_cloud_composer,3,Medium
gcp_datapol,5,Low
gcp_cloud_ekm,4,Medium-Low
gcp_tools_for_powershell,5,Low
gcp_data_catalog,3,Medium
gcp_cloud_test_lab,4,Medium-Low
gcp_managed_service_for_microsoft_active_directory,4,Medium-Low
gcp_iot_edge,4,Medium-Low
gcp_binary_authorization,4,Medium-Low
gcp_cloud_tasks,3,Medium
gcp_cloud_routes,4,Medium-Low
gcp_data_loss_prevention_api,3,Medium
gcp_bigquery,1,High
gcp_identity_aware_proxy,3,Medium
gcp_firestore,2,Medium-High
gcp_support,5,Low
gcp_transfer,4,Medium-Low
gcp_local_ssd,4,Medium-Low
gcp_looker,3,Medium
gcp_runtime_config,4,Medium-Low
gcp_certificate_manager,3,Medium
gcp_service_discovery,4,Medium-Low
gcp_launcher,5,Low
gcp_google_kubernetes_engine,1,High
gcp_healthcare_nlp_api,4,Medium-Low
gcp_app_engine,2,Medium-High
gcp_agent_assist,4,Medium-Low
gcp_network_connectivity_center,3,Medium
gcp_anthos_service_mesh,3,Medium
gcp_configuration_management,4,Medium-Low
gcp_text_to_speech,3,Medium
gcp_cloud_hsm,4,Medium-Low
gcp_transfer_appliance,4,Medium-Low
gcp_free_trial,5,Low
gcp_network_topology,4,Medium-Low
gcp_cloud_endpoints,3,Medium
gcp_compute_engine,1,High
gcp_ai_platform,2,Medium-High
gcp_early_access_center,5,Low
gcp_billing,4,Medium-Low
gcp_filestore,3,Medium
gcp_visual_inspection,4,Medium-Low
gcp_quotas,4,Medium-Low
gcp_cloud_monitoring,2,Medium-High
gcp_dataflow,2,Medium-High
gcp_cloud_apis,3,Medium
gcp_workflows,3,Medium
gcp_vertex_ai,1,High
gcp_key_management_service,2,Medium-High
gcp_gke_on_prem,4,Medium-Low
gcp_gce_systems_management,4,Medium-Low
gcp_automl,3,Medium
gcp_security,3,Medium
gcp_datalab,4,Medium-Low
gcp_network_intelligence_center,4,Medium-Low
gcp_cloud_deployment_manager,3,Medium
gcp_cloud_vpn,3,Medium
gcp_standard_network_tier,4,Medium-Low
gcp_key_access_justifications,5,Low
gcp_administration,4,Medium-Low
gcp_apigee_api_platform,3,Medium
gcp_private_service_connect,3,Medium
gcp_premium_network_tier,4,Medium-Low
gcp_cloud_shell,4,Medium-Low
gcp_iot_core,3,Medium
gcp_genomics,5,Low
gcp_cloud_nat,3,Medium
gcp_container_optimized_os,4,Medium-Low
gcp_bigtable,2,Medium-High
gcp_producer_portal,5,Low
gcp_kuberun,4,Medium-Low
gcp_asset_inventory,4,Medium-Low
gcp_cloud_domains,4,Medium-Low
gcp_contact_center_ai,5,Low
gcp_dataproc_metastore,4,Medium-Low
gcp_network_security,3,Medium
gcp_advanced_agent_modeling,5,Low
aws_tape_storage_light,5,Low
aws_users_light,3,Medium
aws_amazon_bedrock,2,Medium-High
aws_directory_service_aws_managed_microsoft_ad,3,Medium
aws_amazon_file_cache,4,Medium-Low
aws_simple_storage_service_s3_tables,3,Medium
aws_aurora_amazon_rds_instance,1,High
aws_backup_compliance_reporting,4,Medium-Low
aws_eventbridge_custom_event_bus,2,Medium-High
aws_amazon_appflow,3,Medium
aws_thinkbox_frost,5,Low
aws_simple_storage_service_s3_intelligent_tiering,3,Medium
aws_elastic_block_store_multiple_volumes,2,Medium-High
aws_amazon_fraud_detector,4,Medium-Low
aws_deeplens,5,Low
aws_iot_thing_travel,5,Low
aws_service_catalog,3,Medium
aws_parallel_computing_service,4,Medium-Low
aws_amazon_elastic_container_service,1,High
aws_workspaces_family_amazon_workspaces_core,3,Medium
aws_magnifying_glass_light,5,Low
aws_alert_light,5,Low
aws_credentials_dark,4,Medium-Low
aws_oracle_database_at_aws,3,Medium
aws_amazon_fsx_for_openzfs,4,Medium-Low
aws_systems_manager_session_manager,3,Medium
aws_iot_greengrass,3,Medium
aws_cloudwatch_alarm,2,Medium-High
aws_simple_storage_service_s3_object_lock,4,Medium-Low
aws_amazon_managed_service_for_apache_flink,4,Medium-Low
aws_migration_hub_refactor_spaces_services,5,Low
aws_x_ray,2,Medium-High
aws_recover_dark,5,Low
aws_authenticated_user_dark,4,Medium-Low
aws_iot_sitewise_asset_model,4,Medium-Low
aws_billing_conductor,4,Medium-Low
aws_resource_access_manager,3,Medium
aws_inspector_agent,3,Medium
aws_amazon_gamelift,4,Medium-Low
aws_redshift_streaming_ingestion,4,Medium-Low
aws_datasync_discovery,4,Medium-Low
aws_globe_dark,5,Low
aws_amazon_redshift,1,High
aws_elastic_beanstalk_deployment,2,Medium-High
aws_security_hub_finding,3,Medium
aws_elastic_container_service_copiiot_cli,4,Medium-Low
aws_vpc_nat_gateway,2,Medium-High
aws_iam_identity_center,2,Medium-High
aws_opensearch_service_ultrawarm_node,4,Medium-Low
aws_cloudwatch_rule,3,Medium
aws_appfabric,4,Medium-Low
aws_wavelength,4,Medium-Low
aws_opensearch_service_index,4,Medium-Low
aws_application_discovery_service_migration_evaluator_collector,5,Low
aws_vpc_traffic_mirroring,3,Medium
aws_question_light,5,Low
aws_bottlerocket,4,Medium-Low
aws_health_dashboard,3,Medium
aws_iot_http2_protocol,5,Low
aws_elemental_mediaconvert,3,Medium
aws_iot_fire_tv_stick,5,Low
aws_iot_fire_tv,5,Low
aws_iot_sensor,4,Medium-Low
aws_systems_manager_change_manager,4,Medium-Low
aws_iot_topic,4,Medium-Low
aws_amazon_elasticache,1,High
aws_license_manager_application_discovery,5,Low
aws_deep_learning_containers,3,Medium
aws_amazon_workspaces_family,3,Medium
aws_client_dark,5,Low
aws_amazon_textract,3,Medium
aws_application_discovery_service_aws_discovery_agent,5,Low
aws_cloud_control_api,4,Medium-Low
aws_amazon_devops_guru,3,Medium
aws_backup_audit_manager,4,Medium-Low
aws_opensearch_service_traces,4,Medium-Low
aws_emr_hdfs_cluster,3,Medium
aws_robomaker_development_environment,4,Medium-Low
aws_vpc_virtual_private_cloud_vpc,1,High
aws_file_cache_s3_linked_datasets,4,Medium-Low
aws_end_user_messaging,4,Medium-Low
aws_elasticache_elasticache_for_memcached,2,Medium-High
aws_braket_simulator_1,5,Low
aws_deadline_cloud,4,Medium-Low
aws_application_discovery_service_aws_agentless_collector,5,Low
aws_amazon_sagemaker_studio_lab,3,Medium
aws_saml_token_light,4,Medium-Low
aws_cloudwatch_logs,2,Medium-High
aws_iot_greengrass_interprocess_communication,5,Low
aws_iot_thing_coffee_pot,5,Low
aws_backup_backup_plan,3,Medium
aws_iot_greengrass_protocol,5,Low
aws_elastic_kubernetes_service_eks_on_outposts,3,Medium
aws_iq,5,Low
aws_identity_access_management_add_on,4,Medium-Low
aws_vpc_peering_connection,2,Medium-High
aws_documentdb_elastic_clusters,3,Medium
aws_clean_rooms,4,Medium-Low
aws_iot_analytics_dataset,4,Medium-Low
aws_simple_storage_service_s3_storage_lens,3,Medium
aws_amazon_emr,2,Medium-High
aws_elastic_load_balancing_application_load_balancer,1,High
aws_iot_sitewise_asset_properties,4,Medium-Low
aws_backup_virtual_machine_monitor,4,Medium-Low
aws_elastic_fabric_adapter,4,Medium-Low
aws_elemental_mediapackage,3,Medium
aws_amazon_fsx_for_lustre,3,Medium
aws_rds_multi_az_db_cluster,2,Medium-High
aws_braket_noise_simulator,5,Low
aws_ssl_padlock_dark,4,Medium-Low
aws_snowball_snowball_import_export,4,Medium-Low
aws_resilience_hub,3,Medium
aws_documents_dark,5,Low
aws_amazon_vpc_lattice,3,Medium
aws_pytorch_on_aws,3,Medium
aws_simple_storage_service_s3_object_lambda_access_points,4,Medium-Low
aws_amazon_comprehend_medical,4,Medium-Low
aws_rds_proxy_instance_alternate,3,Medium
aws_route_53_resolver_dns_firewall,3,Medium
aws_cloudwatch_event_event_based,3,Medium
aws_iot_action,5,Low
aws_amazon_datazone,3,Medium
aws_iot_thing_cart,5,Low
aws_iot_thing_stacklight,5,Low
aws_simple_storage_service_s3_on_outposts,4,Medium-Low
aws_codeartifact,3,Medium
aws_iot_device_defender,4,Medium-Low
aws_iot_lambda_function,4,Medium-Low
aws_elastic_container_service_task,2,Medium-High
aws_app_mesh_virtual_node,3,Medium
aws_amazon_dcv,4,Medium-Low
aws_private_5g,4,Medium-Low
aws_systems_manager_compliance,4,Medium-Low
aws_app_studio,4,Medium-Low
aws_users_dark,4,Medium-Low
aws_generic_application_dark,4,Medium-Low
aws_app_mesh,3,Medium
aws_elemental_mediastore,4,Medium-Low
aws_dynamodb_items,3,Medium
aws_iot_sitewise,3,Medium
aws_distro_for_opentelemetry,4,Medium-Low
aws_iot_simulator,5,Low
aws_elastic_container_service_container_3,3,Medium
aws_aurora_sql_server_instance,3,Medium
aws_transfer_family,3,Medium
aws_waf_bad_bot,4,Medium-Low
aws_route_53_routing_controls,4,Medium-Low
aws_elastic_block_store_volume,1,High
aws_lambda_lambda_function,1,High
aws_amazon_ecs_anywhere,3,Medium
aws_mq_broker,3,Medium
aws_iot_button,5,Low
aws_amazon_fsx_for_wfs,4,Medium-Low
aws_iot_desired_state,5,Low
aws_iot_fleetwise,4,Medium-Low
aws_red_hat_openshift_service_on_aws,3,Medium
aws_ground_station,4,Medium-Low
aws_storage_gateway_virtual_tape_library,4,Medium-Low
aws_amazon_rekognition,2,Medium-High
aws_elastic_block_store_volume_gp3,2,Medium-High
aws_alert_dark,5,Low
aws_dynamodb_standard_infrequent_access_table_class,4,Medium-Low
aws_alexa_for_business,5,Low
aws_systems_manager,2,Medium-High
aws_simple_storage_service_s3_multi_region_access_points,3,Medium
aws_amazon_managed_service_for_prometheus,3,Medium
aws_sagemaker_notebook,2,Medium-High
aws_amazon_lex,3,Medium
aws_aurora_sql_server_instance_alternate,3,Medium
aws_network_firewall_endpoints,3,Medium
aws_elemental_conductor,4,Medium-Low
aws_transfer_family_aws_ftps,4,Medium-Low
aws_aurora_amazon_rds_instance_aternate,2,Medium-High
aws_thinkbox_xmesh,5,Low
aws_iot_hardware_board,5,Low
aws_systems_manager_state_manager,4,Medium-Low
aws_devops_guru_insights,4,Medium-Low
aws_elastic_file_system_efs_intelligent_tiering,3,Medium
aws_waf_labels,4,Medium-Low
aws_elemental_mediaconnect,4,Medium-Low
aws_storage_gateway_tape_gateway,4,Medium-Low
aws_audit_manager,3,Medium
aws_deep_learning_amis,4,Medium-Low
aws_chatbot,4,Medium-Low
aws_activate,5,Low
aws_amplify_aws_amplify_studio,3,Medium
aws_route_53_route_table,2,Medium-High
aws_secrets_manager,2,Medium-High
aws_simple_storage_service_bucket,1,High
aws_iot_sailboat,5,Low
aws_iot_thing_windfarm,5,Low
aws_nice_enginframe,5,Low
aws_location_service_place,4,Medium-Low
aws_route_53_resolver_query_logging,4,Medium-Low
aws_ec2_aws_microservice_extractor_for_.net,5,Low
aws_elastic_beanstalk,2,Medium-High
aws_source_code_light,4,Medium-Low
aws_internet_dark,4,Medium-Low
aws_amazon_translate,3,Medium
aws_iot_thing_door_lock,5,Low
aws_elastic_container_service_container_2,1,High
aws_amazon_inspector,3,Medium
aws_simple_storage_service_object,1,High
aws_vpc_carrier_gateway,4,Medium-Low
aws_json_script_light,5,Low
aws_iot_servo,5,Low
aws_amazon_finspace,4,Medium-Low
aws_systems_manager_inventory,3,Medium
aws_location_service_map,4,Medium-Low
aws_migration_hub,3,Medium
aws_gear_dark,5,Low
aws_artifact,4,Medium-Low
aws_iot_device_gateway,3,Medium
aws_iot_policy,3,Medium
aws_healthomics,4,Medium-Low
aws_database_dark,5,Low
aws_amazon_s3_on_outposts,3,Medium
aws_iot_lorawan_protocol,5,Low
aws_opensearch_service_observability,4,Medium-Low
aws_command_line_interface,2,Medium-High
aws_opensearch_service_cluster_administrator_node,5,Low
aws_data_stream_dark,5,Low
aws_storage_gateway_noncached_volume,4,Medium-Low
aws_glue,2,Medium-High
aws_organizations_account,3,Medium
aws_fargate,2,Medium-High
aws_lake_formation_data_lake,3,Medium
aws_folder_light,5,Low
aws_chat_dark,5,Low
aws_elemental_mediaconnect_mediaconnect_gateway,5,Low
aws_cloud_map_resource,4,Medium-Low
aws_iot_sitewise_asset_hierarchy,4,Medium-Low
aws_dynamodb_stream,3,Medium
aws_amazon_elastic_vmware_service,4,Medium-Low
aws_firewall_manager,3,Medium
aws_panorama,5,Low
aws_marketplace_light,4,Medium-Low
aws_iot_analytics,3,Medium
aws_systems_manager_change_calendar,4,Medium-Low
aws_elastic_beanstalk_application,3,Medium
aws_git_repository_light,4,Medium-Low
aws_iot_greengrass_component_public,4,Medium-Low
aws_iot_reported_state,5,Low
aws_backup_aws_backup_support_for_vmware_workloads,4,Medium-Low
aws_systems_manager_documents,3,Medium
aws_cloudwatch_synthetics,3,Medium
aws_shield_light,4,Medium-Low
aws_toolkit_light,4,Medium-Low
aws_config,2,Medium-High
aws_cloudformation_stack,2,Medium-High
aws_payment_cryptography,5,Low
aws_eventbridge_default_event_bus,3,Medium
aws_proton,4,Medium-Low
aws_application_migration_service,3,Medium
aws_amazon_lightsail,3,Medium
aws_amazon_comprehend,3,Medium
aws_application_discovery_service,4,Medium-Low
aws_user_notifications,5,Low
aws_amazon_chime,4,Medium-Low
aws_vpc_vpn_gateway,2,Medium-High
aws_workspaces_family_amazon_workspaces,3,Medium
aws_iot_analytics_notebook,4,Medium-Low
aws_cloudfront_download_distribution,2,Medium-High
aws_managed_blockchain_blockchain,4,Medium-Low
aws_elastic_file_system_elastic_throughput,3,Medium
aws_client_vpn,3,Medium
aws_iot_greengrass_connector,4,Medium-Low
aws_iot_alexa_skill,5,Low
aws_cloud_map_service,4,Medium-Low
aws_amazon_eks_distro,4,Medium-Low
aws_iot_http_protocol,5,Low
aws_waf_bot,4,Medium-Low
aws_ec2_instance,1,High
aws_amazon_transcribe,3,Medium
aws_b2b_data_interchange,5,Low
aws_cost_and_usage_report,3,Medium
aws_server_light,4,Medium-Low
aws_transfer_family_aws_sftp,3,Medium
aws_amazon_workdocs_sdk,4,Medium-Low
aws_security_hub,2,Medium-High
aws_cloud_wan_segment_network,4,Medium-Low
aws_amazon_connect,3,Medium
aws_iot_expresslink,5,Low
aws_amazon_eks_cloud,2,Medium-High
aws_mainframe_modernization_developer,5,Low
aws_systems_manager_run_command,3,Medium
aws_repost,5,Low
aws_rds_optimized_writes,4,Medium-Low
aws_simple_notification_service_email_notification,2,Medium-High
aws_identity_access_management_iam_access_analyzer,3,Medium
aws_simple_queue_service_message,2,Medium-High
aws_healthscribe,5,Low
aws_cloud_digital_interface,5,Low
aws_cold_storage_dark,5,Low
aws_vpc_flow_logs,3,Medium
aws_backup_aws_backup_support_for_amazon_s3,4,Medium-Low
aws_dynamodb_table,1,High
aws_device_farm,4,Medium-Low
aws_eventbridge_schema,4,Medium-Low
aws_redshift_data_sharing_governance,4,Medium-Low
aws_elasticache_elasticache_for_redis,2,Medium-High
aws_cloudformation_change_set,3,Medium
aws_amazon_lightsail_for_research,5,Low
aws_rds_multi_az,3,Medium
aws_iot_events,4,Medium-Low
aws_amazon_managed_blockchain,4,Medium-Low
aws_ec2_auto_scaling,2,Medium-High
aws_braket_chip,5,Low
aws_amazon_sagemaker_ai,2,Medium-High
aws_local_zones,4,Medium-Low
aws_iot_rule,3,Medium
aws_amazon_braket,4,Medium-Low
aws_braket_state_vector,5,Low
aws_backup_backup_vault,3,Medium
aws_sagemaker_shadow_testing,4,Medium-Low
