File_Path,RelevanceId,RelevanceName
aws_credentials_light,4,Medium-Low
aws_mainframe_modernization_analyzer,5,Low
aws_thinkbox_krakatoa,5,Low
aws_site_to_site_vpn,2,Medium-High
aws_amazon_managed_streaming_for_apache_kafka,3,Medium
aws_ec2_instance_with_cloudwatch,2,Medium-High
aws_shield,3,Medium
aws_mainframe_modernization_compiler,5,Low
aws_signer,4,Medium-Low
aws_codebuild,2,Medium-High
aws_migration_hub_refactor_spaces_applications,5,Low
aws_backup_storage,4,Medium-Low
aws_thinkbox_stoke,5,Low
aws_fault_injection_service,4,Medium-Low
aws_database_migration_service,2,Medium-High
aws_documents_light,5,Low
aws_neuron,4,Medium-Low
aws_snowball,3,Medium
aws_backup_recovery_time_objective,4,Medium-Low
aws_ec2_rescue,5,Low
aws_management_console_light,4,Medium-Low
aws_iot_greengrass_recipe,4,Medium-Low
aws_apache_mxnet_on_aws,4,Medium-Low
aws_amazon_nova,5,Low
aws_vpc_elastic_network_interface,3,Medium
aws_iot_thing_industrial_pc,5,Low
aws_iot_sitewise_asset,4,Medium-Low
aws_iot_thing_plc,5,Low
aws_waf,2,Medium-High
aws_iot_thing_freertos_device,5,Low
aws_cloudwatch_data_protection,4,Medium-Low
aws_sagemaker_geospatial_ml,4,Medium-Low
aws_iot_thing_car,5,Low
aws_elasticache_elasticache_for_valkey,4,Medium-Low
aws_amazon_aurora,2,Medium-High
aws_elemental_appliances_&_software,5,Low
aws_amazon_macie,3,Medium
aws_aurora_mysql_instance_alternate,3,Medium
aws_cloudwatch_metrics_insights,3,Medium
aws_cloudformation,1,High
aws_iot_twinmaker,4,Medium-Low
aws_cloud9_cloud9,3,Medium
aws_api_gateway_endpoint,2,Medium-High
aws_iot_analytics_data_store,4,Medium-Low
aws_amazon_fsx_for_netapp_ontap,3,Medium
aws_braket_managed_simulator,5,Low
aws_iot_greengrass_stream_manager,4,Medium-Low
aws_logs_dark,5,Low
aws_datazone_data_portal,4,Medium-Low
aws_redshift_auto_copy,4,Medium-Low
aws_document_dark,5,Low
aws_iot_device_management,3,Medium
aws_iot_thing_vibration_sensor,5,Low
aws_aurora_postgresql_instance,3,Medium
aws_amazon_opensearch_service,2,Medium-High
aws_amazon_security_lake,3,Medium
aws_wickr,5,Low
aws_app_runner,3,Medium
aws_supply_chain,5,Low
aws_backup_recovery_point_objective,4,Medium-Low
aws_route_53_readiness_checks,4,Medium-Low
aws_amazon_quantum_ledger_database,4,Medium-Low
aws_mainframe_modernization_converter,5,Low
aws_ec2_db_instance,3,Medium
aws_amazon_fsx,3,Medium
aws_simple_storage_service_glacier_archive,4,Medium-Low
aws_migration_evaluator,5,Low
aws_office_building_light,5,Low
aws_aurora_mysql_instance,2,Medium-High
aws_simspace_weaver,5,Low
aws_dynamodb_attribute,3,Medium
aws_internet_alt2_dark,5,Low
aws_source_code_dark,4,Medium-Low
aws_dynamodb_item,3,Medium
aws_outposts_rack,3,Medium
aws_ec2_instances,1,High
aws_storage_gateway,3,Medium
aws_opensearch_service_opensearch_dashboards,3,Medium
aws_network_firewall,3,Medium
aws_file_cache_on_premises_nfs_linked_datasets,4,Medium-Low
aws_elastic_container_service_ecs_service_connect,3,Medium
aws_amazon_mq,3,Medium
aws_simple_storage_service_s3_standard,1,High
aws_cloud_wan_core_network_edge,4,Medium-Low
aws_datazone_business_data_catalog,4,Medium-Low
aws_training_certification,5,Low
aws_iot_greengrass_component,4,Medium-Low
aws_mainframe_modernization_runtime,4,Medium-Low
aws_email_dark,5,Low
aws_app_mesh_virtual_router,4,Medium-Low
aws_transfer_family_aws_ftp,3,Medium
aws_redshift_ra3,2,Medium-High
aws_vpc_network_access_control_list,2,Medium-High
aws_firewall_light,3,Medium
aws_location_service_track,4,Medium-Low
aws_iot_greengrass_component_machine_learning,4,Medium-Low
aws_trusted_advisor_checklist,3,Medium
aws_braket_simulator_3,5,Low
aws_database_migration_service_database_migration_workflow_or_job,3,Medium
aws_braket_qpu,5,Low
aws_application_auto_scaling,2,Medium-High
aws_location_service_routes,4,Medium-Low
aws_amazon_kinesis_video_streams,3,Medium
aws_key_management_service,1,High
aws_servers_light,5,Low
aws_sagemaker_canvas,3,Medium
aws_email_light,5,Low
aws_trusted_advisor_checklist_security,3,Medium
aws_multimedia_light,5,Low
aws_braket_simulator_4,5,Low
aws_directory_service,3,Medium
aws_amazon_kinesis,2,Medium-High
aws_iot_mqtt_protocol,4,Medium-Low
aws_iot_analytics_pipeline,4,Medium-Low
aws_cloudshell,4,Medium-Low
aws_amazon_pinpoint,3,Medium
aws_license_manager,4,Medium-Low
aws_elastic_load_balancing_gateway_load_balancer,2,Medium-High
aws_amazon_lookout_for_metrics,4,Medium-Low
aws_cloudwatch_cross_account_observability,4,Medium-Low
aws_datasync_agent,3,Medium
aws_iot_thing_police_emergency,5,Low
aws_codecommit,2,Medium-High
aws_backup_compute,3,Medium
aws_aurora_mariadb_instance,3,Medium
aws_trusted_advisor_checklist_cost,3,Medium
aws_privatelink,2,Medium-High
aws_iot_thing_thermostat,5,Low
aws_identity_access_management_mfa_token,2,Medium-High
aws_freertos,4,Medium-Low
aws_forums_dark,5,Low
aws_forums_light,5,Low
aws_internet_alt1_dark,5,Low
aws_transit_gateway_attachment,2,Medium-High
aws_amazon_codecatalyst,3,Medium
aws_amazon_simple_email_service,2,Medium-High
aws_amazon_simple_storage_service_glacier,3,Medium
aws_auto_scaling,1,High
aws_amazon_forecast,3,Medium
aws_service_management_connector,4,Medium-Low
aws_robomaker_cloud_extensions_ros,5,Low
aws_vpc_internet_gateway,2,Medium-High
aws_sagemaker_model,2,Medium-High
aws_cloudtrail_cloudtrail_lake,3,Medium
aws_direct_connect,2,Medium-High
aws_amazon_keyspaces,3,Medium
aws_iot_thing_lightbulb,5,Low
aws_app_mesh_virtual_gateway,4,Medium-Low
aws_amazon_pinpoint_apis,3,Medium
aws_amazon_api_gateway,1,High
aws_sagemaker_train,3,Medium
aws_dynamodb_standard_access_table_class,3,Medium
aws_glue_crawler,3,Medium
aws_iot_thing_relay,5,Low
aws_well_architected_tool,4,Medium-Low
aws_question_dark,5,Low
aws_backint_agent,4,Medium-Low
aws_vpc_router,3,Medium
aws_cloud_development_kit,3,Medium
aws_iot_thing_temperature_humidity_sensor,5,Low
aws_braket_simulator_2,5,Low
aws_rds_blue_green_deployments,3,Medium
aws_cloudsearch_search_documents,4,Medium-Low
aws_recover_light,5,Low
aws_savings_plans,4,Medium-Low
aws_healthlake,4,Medium-Low
aws_simple_queue_service_queue,1,High
aws_simple_email_service_email,3,Medium
aws_codepipeline,2,Medium-High
aws_identity_access_management_permissions,2,Medium-High
aws_authenticated_user_light,5,Low
aws_systems_manager_automation,3,Medium
aws_migration_hub_refactor_spaces_environments,4,Medium-Low
aws_glue_databrew,3,Medium
aws_iot_thing_temperature_vibration_sensor,5,Low
aws_simple_storage_service_s3_object_lambda,3,Medium
aws_elemental_live,4,Medium-Low
aws_amazon_lookout_for_vision,4,Medium-Low
aws_amazon_location_service,3,Medium
aws_chat_light,5,Low
aws_shield_dark,3,Medium
aws_robomaker_simulation,4,Medium-Low
aws_office_building_dark,5,Low
aws_identity_access_management_aws_sts_alternate,3,Medium
aws_amazon_documentdb,3,Medium
aws_waf_filtering_rule,3,Medium
aws_amazon_managed_grafana,3,Medium
aws_trusted_advisor,3,Medium
aws_elastic_load_balancing_classic_load_balancer,2,Medium-High
aws_global_accelerator,3,Medium
aws_amazon_workmail,3,Medium
aws_repost_private,5,Low
aws_disk_dark,5,Low
aws_json_script_dark,5,Low
aws_msk_amazon_msk_connect,3,Medium
aws_iot_greengrass_component_private,4,Medium-Low
aws_backup_vault_lock,3,Medium
aws_amazon_cloudwatch,1,High
aws_braket_simulator,5,Low
aws_athena_data_source_connectors,3,Medium
aws_location_service_geofence,4,Medium-Low
aws_management_console_dark,4,Medium-Low
aws_elastic_container_registry_registry,2,Medium-High
aws_entity_resolution,4,Medium-Low
aws_disk_light,5,Low
aws_amazon_data_firehose,2,Medium-High
aws_iot_thing_camera,5,Low
aws_shield_aws_shield_advanced,3,Medium
aws_simple_storage_service_s3_express_one_zone,3,Medium
aws_mobile_client_dark,5,Low
aws_ec2_elastic_ip_address,2,Medium-High
aws_braket_embedded_simulator,5,Low
aws_launch_wizard,4,Medium-Low
aws_robomaker_fleet_management,4,Medium-Low
aws_simple_notification_service_topic,1,High
aws_tensorflow_on_aws,3,Medium
aws_iot_thing_generic,5,Low
aws_transit_gateway,2,Medium-High
aws_identity_access_management_temporary_security_credential,3,Medium
aws_amazon_ec2_auto_scaling,1,High
aws_amazon_quicksight,2,Medium-High
aws_elastic_file_system_efs_standard,2,Medium-High
aws_textract_analyze_lending,4,Medium-Low
aws_elemental_link,4,Medium-Low
aws_amazon_interactive_video_service,4,Medium-Low
aws_amazon_appstream_2,3,Medium
aws_systems_manager_maintenance_windows,3,Medium
aws_cloud_map_namespace,3,Medium
aws_vpc_elastic_network_adapter,3,Medium
aws_amazon_corretto,4,Medium-Low
aws_elastic_file_system_efs_one_zone_infrequent_access,3,Medium
aws_reserved_instance_reporting,4,Medium-Low
aws_data_table_light,5,Low
aws_internet_alt1_light,5,Low
aws_elastic_container_registry_image,2,Medium-High
aws_aurora_amazon_aurora_instance_alternate,2,Medium-High
aws_simple_storage_service_directory_bucket,3,Medium
aws_ec2_ami,2,Medium-High
aws_identity_access_management_long_term_security_credential,3,Medium
aws_lake_formation,3,Medium
aws_folders_dark,5,Low
aws_amazon_workdocs,3,Medium
aws_rekognition_video,3,Medium
aws_file_cache_hybrid_nfs_linked_datasets,4,Medium-Low
aws_outposts_servers,3,Medium
aws_aurora_postgresql_instance_alternate,3,Medium
aws_amazon_memorydb,3,Medium
aws_nitro_enclaves,4,Medium-Low
aws_servers_dark,5,Low
aws_amazon_detective,3,Medium
aws_gear_light,5,Low
aws_management_console,4,Medium-Low
aws_robomaker,4,Medium-Low
aws_license_manager_license_blending,4,Medium-Low
aws_cloudfront_streaming_distribution,3,Medium
aws_verified_access,3,Medium
aws_open_3d_engine,5,Low
aws_cloudwatch_evidently,4,Medium-Low
aws_simple_storage_service_general_access_points,3,Medium
aws_app_mesh_virtual_service,4,Medium-Low
aws_eventbridge_saas_partner_event,3,Medium
aws_infrastructure_composer,4,Medium-Low
aws_storage_gateway_amazon_fsx_file_gateway,3,Medium
aws_backup,2,Medium-High
aws_aurora_oracle_instance,2,Medium-High
aws_iot_device_tester,5,Low
aws_waf_rule,3,Medium
aws_elastic_container_service_container_1,2,Medium-High
aws_simple_storage_service_s3_glacier_flexible_retrieval,4,Medium-Low
aws_glue_data_catalog,3,Medium
aws_certificate_manager_certificate_authority,3,Medium
aws_transfer_family_aws_as2,4,Medium-Low
aws_backup_virtual_machine,3,Medium
aws_amazon_simple_queue_service,1,High
aws_identity_access_management_aws_sts,2,Medium-High
aws_organizations_organizational_unit,4,Medium-Low
aws_braket_tensor_network,5,Low
aws_elastic_file_system_efs_standard_infrequent_access,4,Medium-Low
aws_amazon_cloudsearch,4,Medium-Low
aws_amazon_kinesis_data_streams,2,Medium-High
aws_cold_storage_light,4,Medium-Low
aws_systems_manager_opscenter,4,Medium-Low
aws_amazon_elastic_container_registry,2,Medium-High
aws_serverless_application_repository,4,Medium-Low
aws_eventbridge_pipes,3,Medium
aws_simple_storage_service_s3_standard_ia,3,Medium
aws_vpc_reachability_analyzer,4,Medium-Low
aws_simple_storage_service_s3_batch_operations,4,Medium-Low
aws_amazon_polly,4,Medium-Low
aws_elastic_file_system_file_system,2,Medium-High
aws_amazon_elastic_block_store,1,High
aws_private_certificate_authority,4,Medium-Low
aws_amazon_elastic_transcoder,4,Medium-Low
aws_vpc_endpoints,2,Medium-High
aws_client_light,3,Medium
aws_elasticache_cache_node,2,Medium-High
aws_amazon_cognito,2,Medium-High
aws_iot_thing_medical_emergency,5,Low
aws_generic_application_light,3,Medium
aws_marketplace_dark,4,Medium-Low
aws_datazone_data_projects,4,Medium-Low
aws_backup_aws_backup_for_aws_cloudformation,4,Medium-Low
aws_elemental_medialive,4,Medium-Low
aws_rds_proxy_instance,3,Medium
aws_thinkbox_sequoia,5,Low
aws_systems_manager_patch_manager,3,Medium
aws_user_light,2,Medium-High
aws_database_light,2,Medium-High
aws_iot_alexa_voice_service,5,Low
aws_elastic_load_balancing_network_load_balancer,1,High
aws_simple_storage_service_s3_replication,3,Medium
aws_rekognition_image,3,Medium
aws_cloudhsm,4,Medium-Low
aws_managed_services,4,Medium-Low
aws_server_dark,2,Medium-High
aws_amazon_codewhisperer,4,Medium-Low
aws_rds_trusted_language_extensions_for_postgresql,5,Low
aws_iot_greengrass_component_nucleus,5,Low
aws_iot_core_device_advisor,5,Low
aws_deepracer,5,Low
aws_codedeploy,2,Medium-High
aws_amazon_augmented_ai_a2i,4,Medium-Low
aws_iot_echo,5,Low
aws_iot_core,3,Medium
aws_iot_thing_bicycle,5,Low
aws_amazon_timestream,3,Medium
aws_systems_manager_application_manager,4,Medium-Low
aws_document_light,3,Medium
aws_cloudwatch_rum,4,Medium-Low
aws_amazon_cloud_directory,4,Medium-Low
aws_pinpoint_journey,4,Medium-Low
aws_identity_access_management_encrypted_data,3,Medium
aws_amazon_lookout_for_equipment,5,Low
aws_amazon_codeguru,3,Medium
aws_metrics_dark,3,Medium
aws_organizations,2,Medium-High
aws_mobile_client_light,3,Medium
aws_app_mesh_mesh,3,Medium
aws_deepcomposer,5,Low
aws_elastic_block_store_snapshot,2,Medium-High
aws_snowball_edge,4,Medium-Low
aws_organizations_management_account,3,Medium
aws_emr_cluster,2,Medium-High
aws_amazon_guardduty,2,Medium-High
aws_simple_notification_service_http_notification,3,Medium
aws_direct_connect_gateway,2,Medium-High
aws_backup_legal_hold,5,Low
aws_data_exchange,4,Medium-Low
aws_cloudfront_edge_location,2,Medium-High
aws_iot_analytics_channel,5,Low
aws_globe_light,3,Medium
aws_datasync,3,Medium
aws_iot_core_device_location,5,Low
aws_glue_aws_glue_for_ray,4,Medium-Low
aws_elastic_container_service_service,1,High
aws_cloud_map,3,Medium
aws_amazon_application_recovery_controller,4,Medium-Low
aws_firewall_dark,2,Medium-High
aws_systems_manager_parameter_store,2,Medium-High
aws_aurora_trusted_language_extensions_for_postgresql,5,Low
aws_glue_data_quality,4,Medium-Low
aws_programming_language_light,3,Medium
aws_amazon_simple_notification_service,1,High
aws_iot_sitewise_data_streams,5,Low
aws_key_management_service_external_key_store,4,Medium-Low
aws_identity_access_management_data_encryption_key,3,Medium
aws_camera_dark,3,Medium
aws_redshift_ml,4,Medium-Low
aws_iot_thing_bank,5,Low
aws_iot_device_management_fleet_hub,5,Low
aws_iot_greengrass_artifact,5,Low
aws_simple_storage_service_s3_replication_time_control,4,Medium-Low
aws_magnifying_glass_dark,3,Medium
aws_vpc_network_access_analyzer,4,Medium-Low
aws_toolkit_dark,3,Medium
aws_budgets,3,Medium
aws_professional_services,4,Medium-Low
aws_opensearch_service_data_node,3,Medium
aws_eventbridge_event,3,Medium
aws_elemental_mediatailor,4,Medium-Low
aws_iot_device_defender_iot_device_jobs,5,Low
aws_amazon_eks_anywhere,3,Medium
aws_amazon_monitron,5,Low
aws_sdk_dark,3,Medium
aws_metrics_light,3,Medium
aws_redshift_dense_compute_node,3,Medium
aws_trusted_advisor_checklist_fault_tolerant,4,Medium-Low
aws_backup_database,3,Medium
aws_amazon_kendra,3,Medium
aws_cloudformation_template,1,High
aws_user_dark,2,Medium-High
aws_healthimaging,4,Medium-Low
aws_iot_alexa_enabled_device,5,Low
aws_simple_storage_service_s3_glacier_instant_retrieval,4,Medium-Low
aws_route_53_resolver,2,Medium-High
aws_simple_storage_service_s3_select,4,Medium-Low
aws_appsync,2,Medium-High
aws_lambda,1,High
aws_amazon_eventbridge,2,Medium-High
aws_simple_storage_service_vpc_access_points,3,Medium
aws_route_53_hosted_zone,1,High
aws_amazon_managed_workflows_for_apache_airflow,3,Medium
aws_internet_alt2_light,3,Medium
aws_cloudtrail,2,Medium-High
aws_data_exchange_for_apis,4,Medium-Low
aws_dynamodb_attributes,3,Medium
aws_console_mobile_application,4,Medium-Low
aws_backup_gateway,4,Medium-Low
aws_multimedia_dark,3,Medium
aws_directory_service_ad_connector,3,Medium
aws_amazon_chime_sdk,3,Medium
aws_data_stream_light,3,Medium
aws_amazon_neptune,3,Medium
aws_elastic_disaster_recovery,3,Medium
aws_eventbridge_scheduler,3,Medium
aws_internet_light,3,Medium
aws_amazon_elastic_inference,4,Medium-Low
aws_eventbridge_rule,2,Medium-High
aws_sdk_light,3,Medium
aws_waf_managed_rule,3,Medium
aws_identity_access_management_iam_roles_anywhere,4,Medium-Low
aws_aurora_piops_instance,3,Medium
aws_emr_emr_engine,3,Medium
aws_resource_explorer,4,Medium-Low
aws_systems_manager_distributor,4,Medium-Low
aws_iot_thing_utility,5,Low
aws_directory_service_simple_ad,3,Medium
aws_elemental_delta,5,Low
aws_iot_shadow,4,Medium-Low
aws_aurora_oracle_instance_alternate,3,Medium
aws_amazon_rds,1,High
aws_redshift_dense_storage_node,3,Medium
aws_amazon_dynamodb,1,High
aws_amazon_simple_storage_service,1,High
aws_cloud_wan,3,Medium
aws_outposts_family,4,Medium-Low
aws_thinkbox_deadline,5,Low
aws_aurora_mariadb_instance_alternate,3,Medium
aws_opensearch_service_opensearch_ingestion,4,Medium-Low
aws_backup_backup_restore,3,Medium
aws_logs_light,2,Medium-High
aws_amazon_sagemaker_ground_truth,3,Medium
aws_support,3,Medium
aws_elastic_block_store_amazon_data_lifecycle_manager,4,Medium-Low
aws_iot_over_air_update,5,Low
aws_identity_access_management_role,1,High
aws_amazon_ec2_image_builder,3,Medium
aws_workspaces_family_amazon_workspaces_secure_browser,4,Medium-Low
aws_mainframe_modernization,4,Medium-Low
aws_appconfig,3,Medium
aws_amazon_q,3,Medium
aws_control_tower,2,Medium-High
aws_cost_explorer,2,Medium-High
aws_braket_chandelier,5,Low
aws_git_repository_dark,3,Medium
aws_eventbridge_schema_registry,4,Medium-Low
aws_amazon_virtual_private_cloud,1,High
aws_simple_storage_service_glacier_vault,4,Medium-Low
aws_dynamodb_global_secondary_index,3,Medium
aws_amazon_personalize,3,Medium
aws_data_transfer_terminal,3,Medium
aws_iot_actuator,5,Low
aws_iot_certificate,4,Medium-Low
aws_data_table_dark,3,Medium
aws_systems_manager_incident_manager,4,Medium-Low
aws_identity_and_access_management,1,High
aws_tools_and_sdks,3,Medium
aws_parallel_cluster,4,Medium-Low
aws_storage_gateway_cached_volume,4,Medium-Low
aws_amazon_verified_permissions,3,Medium
aws_cloudfront_functions,3,Medium
aws_iot_thing_temperature_sensor,4,Medium-Low
aws_storage_gateway_amazon_s3_file_gateway,4,Medium-Low
aws_iot_thing_house,5,Low
aws_amazon_elastic_kubernetes_service,1,High
aws_cloudwatch_event_time_based,2,Medium-High
aws_simple_storage_service_s3_glacier_deep_archive,3,Medium
aws_amazon_route_53,1,High
aws_vpc_customer_gateway,3,Medium
aws_step_functions,2,Medium-High
aws_amplify,2,Medium-High
aws_storage_gateway_volume_gateway,4,Medium-Low
aws_certificate_manager,2,Medium-High
aws_amazon_efs,2,Medium-High
aws_elastic_load_balancing,1,High
aws_cloud_wan_transit_gateway_route_table_attachment,4,Medium-Low
aws_folders_light,3,Medium
aws_storage_gateway_file_gateway,4,Medium-Low
aws_saml_token_dark,4,Medium-Low
aws_iot_thing_factory,5,Low
aws_waf_bot_control,3,Medium
aws_trusted_advisor_checklist_performance,4,Medium-Low
aws_redshift_query_editor_v2.0,4,Medium-Low
aws_amazon_sagemaker,2,Medium-High
aws_cloud9,3,Medium
aws_dynamodb_amazon_dynamodb_accelerator,3,Medium
aws_quicksight_paginated_reports,4,Medium-Low
aws_ec2_spot_instance,2,Medium-High
aws_amazon_athena,2,Medium-High
aws_ssl_padlock_light,3,Medium
aws_tape_storage_dark,5,Low
aws_compute_optimizer,4,Medium-Low
aws_simple_storage_service_bucket_with_objects,1,High
aws_folder_dark,3,Medium
aws_batch,3,Medium
aws_amazon_cloudfront,1,High
aws_vpc_vpn_connection,2,Medium-High
aws_programming_language_dark,5,Low
aws_aurora_instance,2,Medium-High
aws_simple_storage_service_s3_one_zone_ia,3,Medium
aws_express_workflows,3,Medium
aws_telco_network_builder,5,Low
aws_elastic_file_system_efs_one_zone,3,Medium
aws_elemental_server,4,Medium-Low
aws_iot_thing_humidity_sensor,4,Medium-Low
aws_camera_light,5,Low
aws_backup_aws_backup_support_for_amazon_fsx_for_netapp_ontap,4,Medium-Low
aws_amazon_ec2,1,High
